module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmgd,anytime,Document Project,DP,20,_bmad/bmgd/workflows/document-project/workflow.yaml,bmad:bmgd:document-project,false,tech-writer,Create Mode,"Analyze an existing game project to produce useful documentation",project_knowledge,"project documentation",
bmgd,anytime,Quick Prototype,QP,30,_bmad/bmgd/workflows/bmgd-quick-flow/quick-prototype/workflow.yaml,bmad:bmgd:quick-prototype,false,game-solo-dev,Create Mode,"Rapid game prototyping - test mechanics and ideas quickly",,,
bmgd,anytime,Quick Spec,TS,35,_bmad/bmgd/workflows/bmgd-quick-flow/quick-spec/workflow.yaml,bmad:bmgd:quick-spec,false,game-solo-dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning",planning_artifacts,"tech spec",
bmgd,anytime,Quick Dev,QD,40,_bmad/bmgd/workflows/bmgd-quick-flow/quick-dev/workflow.yaml,bmad:bmgd:quick-dev,false,game-solo-dev,Create Mode,"Flexible game development - implement features with game-specific considerations",,,
bmgd,anytime,Correct Course,CC,50,_bmad/bmgd/workflows/4-production/correct-course/workflow.yaml,bmad:bmgd:correct-course,false,game-scrum-master,Create Mode,"Navigate significant changes during game dev sprint when implementation is off-track",planning_artifacts,"change proposal",
bmgd,1-preproduction,Brainstorm Game,BG,10,_bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml,bmad:bmgd:brainstorm-game,false,game-designer,Create Mode,"Facilitate game brainstorming sessions with game-specific context and techniques",output_folder,"brainstorming session",
bmgd,1-preproduction,Game Brief,GB,20,_bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml,bmad:bmgd:game-brief,false,game-designer,Create Mode,"Interactive game brief creation workflow that guides users through defining their game vision",output_folder,"game brief",
bmgd,2-design,Game Design Document,GDD,10,_bmad/bmgd/workflows/2-design/gdd/workflow.yaml,bmad:bmgd:gdd,false,game-designer,Create Mode,"Create a Game Design Document with mechanics, systems, progression, and implementation guidance",planning_artifacts,"gdd",
bmgd,2-design,Narrative Design,ND,20,_bmad/bmgd/workflows/2-design/narrative/workflow.yaml,bmad:bmgd:narrative,false,game-designer,Create Mode,"Create comprehensive narrative documentation including story structure, character arcs, and world-building",planning_artifacts,"narrative design",
bmgd,3-technical,Project Context,PC,10,_bmad/bmgd/workflows/3-technical/generate-project-context/workflow.md,bmad:bmgd:project-context,false,game-architect,Create Mode,"Create optimized project-context.md for AI agent consistency",,,
